purchase_date,day_of_week,month,is_weekend,days_until_departure,purchases,flight_number,class_type,departure_date
2025-05-01,3,5,0,105,1,001,first,2025-08-14 12:00:00
2025-05-24,5,5,1,82,3,001,first,2025-08-14 12:00:00
2025-06-01,6,6,1,74,3,001,first,2025-08-14 12:00:00
2025-06-08,6,6,1,67,4,001,first,2025-08-14 12:00:00
2025-06-09,0,6,0,66,3,001,first,2025-08-14 12:00:00
2025-06-11,2,6,0,64,3,001,first,2025-08-14 12:00:00
2025-06-12,3,6,0,63,1,001,first,2025-08-14 12:00:00
2025-06-13,4,6,0,62,2,001,first,2025-08-14 12:00:00
2025-06-14,5,6,1,61,3,001,first,2025-08-14 12:00:00
2025-06-15,6,6,1,60,1,001,first,2025-08-14 12:00:00
2025-04-22,1,4,0,114,1,001,business,2025-08-14 12:00:00
2025-04-26,5,4,1,110,2,001,business,2025-08-14 12:00:00
2025-04-27,6,4,1,109,1,001,business,2025-08-14 12:00:00
2025-05-09,4,5,0,97,2,001,business,2025-08-14 12:00:00
2025-05-20,1,5,0,86,4,001,business,2025-08-14 12:00:00
2025-06-04,2,6,0,71,3,001,business,2025-08-14 12:00:00
2025-06-05,3,6,0,70,2,001,business,2025-08-14 12:00:00
2025-06-09,0,6,0,66,1,001,business,2025-08-14 12:00:00
2025-06-11,2,6,0,64,2,001,business,2025-08-14 12:00:00
2025-06-12,3,6,0,63,1,001,business,2025-08-14 12:00:00
2025-06-13,4,6,0,62,2,001,business,2025-08-14 12:00:00
2025-06-16,0,6,0,59,2,001,business,2025-08-14 12:00:00
2025-06-17,1,6,0,58,1,001,business,2025-08-14 12:00:00
2025-04-17,3,4,0,119,3,001,economy,2025-08-14 12:00:00
2025-04-18,4,4,0,118,3,001,economy,2025-08-14 12:00:00
2025-04-24,3,4,0,112,4,001,economy,2025-08-14 12:00:00
2025-04-26,5,4,1,110,1,001,economy,2025-08-14 12:00:00
2025-04-29,1,4,0,107,3,001,economy,2025-08-14 12:00:00
2025-04-30,2,4,0,106,2,001,economy,2025-08-14 12:00:00
2025-05-02,4,5,0,104,3,001,economy,2025-08-14 12:00:00
2025-05-03,5,5,1,103,2,001,economy,2025-08-14 12:00:00
2025-05-11,6,5,1,95,2,001,economy,2025-08-14 12:00:00
2025-05-13,1,5,0,93,1,001,economy,2025-08-14 12:00:00
2025-05-15,3,5,0,91,3,001,economy,2025-08-14 12:00:00
2025-05-19,0,5,0,87,3,001,economy,2025-08-14 12:00:00
2025-05-21,2,5,0,85,3,001,economy,2025-08-14 12:00:00
2025-05-22,3,5,0,84,1,001,economy,2025-08-14 12:00:00
2025-05-23,4,5,0,83,2,001,economy,2025-08-14 12:00:00
2025-05-25,6,5,1,81,1,001,economy,2025-08-14 12:00:00
2025-06-02,0,6,0,73,2,001,economy,2025-08-14 12:00:00
2025-06-09,0,6,0,66,5,001,economy,2025-08-14 12:00:00
2025-06-11,2,6,0,64,1,001,economy,2025-08-14 12:00:00
2025-06-15,6,6,1,60,3,001,economy,2025-08-14 12:00:00
2025-06-16,0,6,0,59,1,001,economy,2025-08-14 12:00:00
2025-04-16,2,4,0,120,1,001,economy,2025-08-14 12:00:00
2025-04-19,5,4,1,117,3,001,economy,2025-08-14 12:00:00
2025-05-05,0,5,0,101,2,001,economy,2025-08-14 12:00:00
2025-05-09,4,5,0,97,3,001,economy,2025-08-14 12:00:00
2025-05-10,5,5,1,96,2,001,economy,2025-08-14 12:00:00
2025-05-14,2,5,0,92,2,001,economy,2025-08-14 12:00:00
2025-05-24,5,5,1,82,1,001,economy,2025-08-14 12:00:00
2025-05-26,0,5,0,80,1,001,economy,2025-08-14 12:00:00
2025-05-29,3,5,0,77,1,001,economy,2025-08-14 12:00:00
2025-06-01,6,6,1,74,1,001,economy,2025-08-14 12:00:00
